title,author_s,year_published,year_published_with_complex,short_date_range,long_date_range,end_date,end_date_r,Year_Banned,year_unbanned,type,notes,country,nation_or_state,state,clustered_type,further_clustered_type,extra_cluster
Bisher Bashi,Kazi Nazrul Islam,1924,1924,1920-1945,1801_to_1950,1924,1925,,,Collection of poetry,Was banned by British authorities in 1924; ban withdrawn in 1945.,India,,,Poetry,Poetry/ Song/ Drama,Other
The White Disease (1937),Karel Čapek,1937,1937,1920-1945,1801_to_1950,1937,1938,1938,1945,Play,Banned by government of Second Czechoslovak Republic in 1938.,Czechoslovakia,,,Play,Poetry/ Song/ Drama,Other
Die Gesteinigten,Friedrich Forster,1933,1933,1920-1945,1801_to_1950,1933,1934,,,Drama,Banned and printed copies pulped[124],Germany,,,Drama,Poetry/ Song/ Drama,Other
Chandrabindu,Kazi Nazrul Islam,1931,1931,1920-1945,1801_to_1950,1931,1932,,,Collection of songs,Was banned by British authorities in 1931; ban withdrawn in 1945.,India,,,Collection of songs,Poetry/ Song/ Drama,Other
Thoughts of a Corpse,Prvoslav Vujčić,by 2014,_complex_dates,_complex_dates,_complex_dates,by 2014,_complex_end_date,,,Poems,Banned in Yugoslavia by court order in 1983; republished in 2004.[288],Yugoslavia,,,Poetry,Poetry/ Song/ Drama,Other
Castration of the Wind,Prvoslav Vujčić,by 2014,_complex_dates,_complex_dates,_complex_dates,by 2014,_complex_end_date,,,Poems,Written in Tuzla prison in 1984. Banned in Yugoslavia by court order in 1984; republished in 2005.[288],Yugoslavia,,,Poetry,Poetry/ Song/ Drama,Other
Will the Boat Sink the Water (2004),Chen Guidi and Wu Chuntao,2004,2004,1996-2020,1951_to_date,2004,2005,,,Academic study,"Banned for exploring peasant protests. Sold an estimated 7 million pirated copies, despite being almost immediately banned by China's propaganda department.[83]",China,,,Non-fiction,Non-fiction,Non-fiction
Things that Nullify One's Islaam,Shaykh al-Islaam Muhammad ibn 'Abdil-Wahhaab,2013,2013,1996-2020,1951_to_date,2013,2014,,,Non-fiction,"Banned in 2018 for ""promoting enmity among different religious communities"".[222][223][224]",Singapore,,,Non-fiction,Non-fiction,Non-fiction
The Wisdom of Jihad,Abuhuraira Abdurrahman,2005,2005,1996-2020,1951_to_date,2005,2006,,,Non-fiction,"Banned in 2018 for ""promoting enmity among different religious communities"".[222][223][224]",Singapore,,,Non-fiction,Non-fiction,Non-fiction
The Truth About Muhammad,Robert Spencer,2006,2006,1996-2020,1951_to_date,2006,2007,,,Non-fiction,"On December 20, 2006, the government of Pakistan announced a ban on Spencer's book, citing ""objectionable material"" as the cause.[189]",Pakistan,,,Non-fiction,Non-fiction,Non-fiction
The Cover-up General,Edwin Giltay,2014,2014,1996-2020,1951_to_date,2014,2015,,,Non-fiction thriller,Banned in the Netherlands by court order in 2015 as a former spy of Dutch military intelligence claimed she was described falsely in this Srebrenica book.[176] Ban lifted by the Court of Appeal of The Hague in 2016.[177][178],Netherlands,,,Non-fiction,Non-fiction,Non-fiction
"Rebirth: Reformasi, Resistance, and Hope in New Malaysia",Kean Wong,2020,2020,1996-2020,1951_to_date,2020,2021,,,Non- fiction,"Banned for containing insulting elements to the Malaysian Coat of Arms which is likely to be prejudicial to public order, security, national interest, alarm public opinion and contrary to any law, and therefore is ""absolutely prohibited throughout Malaysia"".[168]",Malaysia,,,Non-fiction,Non-fiction,Non-fiction
Onward Muslim Soldiers,Robert Spencer,2003,2003,1996-2020,1951_to_date,2003,2004,,,Non-fiction,"On July 12, 2007, the government of Malaysia announced a ban on Spencer's book, citing ""confusion and anxiety among the Muslims"" as the cause.[165]",Malaysia,,,Non-fiction,Non-fiction,Non-fiction
Lingren Wangshi (2005),Zhang Yihe,2005,2005,1996-2020,1951_to_date,2005,2006,,,Non-fiction,"The book, which documents the experiences of Peking Opera artists during the Anti-Rightist Campaign and the Cultural Revolution, was banned by the General Administration of Press and Publication in 2007.[86][87]",China,,,Non-fiction,Non-fiction,Non-fiction
Gay is OK! A Christian Perspective(2013–2022),Boon Lin Ngeo,2013,2013,1996-2020,1951_to_date,2013,2014,,,Non-fiction,"Banned for attempting to promote homosexual culture in Malaysia, which goes against religious and cultural sensitivities in the country.[169]In 2022, the ban was challenged through a judicial review petition in High Court of Kuala Lumpur. The court quashed the ban and ordered the Home Ministry of Malaysia to pay RM 5000 to the author.[170]",Malaysia,,,Non-fiction,Non-fiction,Non-fiction
"Bloody Myth: An Account of the Cultural Revolution Massacre of 1967 in Daoxian, Hunan (血的神话: 公元1967年湖南道县文革大屠杀纪实) (2012)",Tan Hecheng,2012,2012,1996-2020,1951_to_date,2012,2013,,,Non-fiction,An account of murders in a rural district of China during Mao Zedong's Cultural Revolution. Banned for 26 years and released in 2012.[100],China,,,Non-fiction,Non-fiction,Non-fiction
"Big River, Big Sea — Untold Stories of 1949 (2009)",Lung Ying-tai,2009,2009,1996-2020,1951_to_date,2009,2010,,,Non-Fiction,"It sold over 100,000 copies in Taiwan and 10,000 in Hong Kong in its first month of release, but discussion of her work was banned in mainland China following the book launch.[93]",China,,,Non-fiction,Non-fiction,Non-fiction
Bad Samaritans: The Myth of Free Trade and the Secret History of Capitalism,Ha-Joon Chang,2008,2008,1996-2020,1951_to_date,2008,2009,,,Non-fiction,"One of 23 books which from August 1, 2008, onward is banned for distribution within the South Korean military.[233]",South Korea,,,Non-fiction,Non-fiction,Non-fiction
The Great Replacement (2019),Brenton Harrison Tarrant,2019,2019,1996-2020,1951_to_date,2019,2020,,,Manifesto,The Christchurch shooter's manifesto was banned shortly after it appeared on the internet in 2019.,New Zealand,,,Manifesto,Non-fiction,Non-fiction
The Peaceful Pill Handbook (2007),Philip Nitschke and Fiona Stewart,2007,2007,1996-2020,1951_to_date,2007,2008,2007,2007,Instructional manual on euthanasia,The book was initially restricted in Australia:[21] after review the 2007 edition was banned outright.[18][22][23],Australia,,,Instructional,Non-fiction,Non-fiction
The Peaceful Pill Handbook (2007),Philip Nitschke and Fiona Stewart,2007,2007,1996-2020,1951_to_date,2007,2008,,,Instructional manual on euthanasia,Initially banned in New Zealand by Office of Film & Literature Classification since it was deemed to be objectionable.[179] In May 2008 an edited version of the book was allowed for sale if sealed and an indication of the censorship classification was displayed.,New Zealand,,,Instructional,Non-fiction,Non-fiction
Mao's Great Famine (2010),Frank Dikötter,2010,2010,1996-2020,1951_to_date,2010,2011,,,History,Banned for discussing the Great Chinese Famine.[96][97],China,,,History,Non-fiction,Non-fiction
I Didn't Do It for You: How the World Betrayed a Small African Nation (2005),Michela Wrong,2005,2005,1996-2020,1951_to_date,2005,2006,,,History,Banned in Eritrea in 2014 for its criticism of President Isaias Afewerki.[110][failed verification],Eritrea,,,History,Non-fiction,Non-fiction
"How the Red Sun Rose: The Origins and Development of the Yan'an Rectification Movement, 1930-1945 [zh] (2000)",Gao Hua [zh],2000,2000,1996-2020,1951_to_date,2000,2001,,,History,"Banned for exploring in detail Mao Zedong in the Yan'an Rectification, and the internal struggles of the CCP.[71][72]",China,,,History,Non-fiction,Non-fiction
Capital and Ideology (2019),Thomas Piketty,2019,2019,1996-2020,1951_to_date,2019,2020,,,Economy,Banned for discussing China's income inequality and for refusing to accept censorship for a planned translation.[102],China,,,Non-fiction,Non-fiction,Non-fiction
Lethal Marriage,Nick Pron,1995,1995,1971-1995,1951_to_date,1995,1996,,,True crime,"Written by a newspaper reporter about the Paul Bernardo and Karla Homolka case, this book allegedly contains inaccuracies, additionally, complaints were received by the St. Catharines library board from the mother of a victim that led to the book being removed from all public library branches in the city.[50] As recently as 1999 this book was still unavailable to public library patrons in St. Catherines.[50]",Canada,,,True crime,Non-fiction,Non-fiction
Wild Swans: Three Daughters of China (1991),Jung Chang,1991,1991,1971-1995,1951_to_date,1991,1992,,,Family history,It talked about brutal political upheavals in China and purges of the Cultural Revolution.[62],China,,,Non-fiction,Non-fiction,Non-fiction
The Struggle Is My Life,Nelson Mandela,1978,1978,1971-1995,1951_to_date,1978,1979,,,Non-fiction,Banned in Apartheid South Africa until 1990.[230],South Africa,,,Non-fiction,Non-fiction,Non-fiction
The Hoax of the Twentieth Century,Arthur Butz,1976,1976,1971-1995,1951_to_date,1976,1977,,,Non-fiction,"Classified as ""hate literature"" in Canada with the Royal Canadian Mounted Police destroying copies as recently as 1995.[50]",Canada,,,Non-fiction,Non-fiction,Non-fiction
The Gulag Archipelago (1973),Aleksandr Solzhenitsyn,1973,1973,1971-1995,1951_to_date,1973,1974,,,Non-fiction,"Banned in the Soviet Union because it went against the image the Soviet Government tried to project of itself and its policies.[214] However, it has been available in the former Soviet Union since at least the 1980s. In 2009, the Education Ministry of Russia added The Gulag Archipelago to the curriculum for high-school students.[215]",Russia,,,Non-fiction,Non-fiction,Non-fiction
The Federal Mafia,Irwin Schiff,1992,1992,1971-1995,1951_to_date,1992,1993,,,Non-fiction,An injunction was issued by a US District Court in Nevada under 26 U.S.C. § 7408 against Irwin Schiff and associates Cynthia Neun and Lawrence Cohen against the sale of this book by those persons as the court found that the information it contains is fraudulent.[282],United States,,,Non-fiction,Non-fiction,Non-fiction
The Conjugal Dictatorship of Ferdinand and Imelda Marcos,Primitivo Mijares,1976,1976,1971-1995,1951_to_date,1976,1977,,,Non-fiction,Banned for during the Martial Law period due to being critical of the administration of President Ferdinand Marcos.[192],Phillipines,,,Non-fiction,Non-fiction,Non-fiction
My Secret Garden,Nancy Friday,1973,1973,1971-1995,1951_to_date,1973,1974,,,Non-fiction,Banned in Ireland for its sexual content.[160],Ireland,,,Non-fiction,Non-fiction,Non-fiction
How to Read Donald Duck,Ariel Dorfman and Armand Mattelart,1971,1971,1971-1995,1951_to_date,1971,1972,,,Non-fiction,Banned in Pinochet's Chile. The Chilean army publicly burned copies of the book.[51],Chile,,,Non-fiction,Non-fiction,Non-fiction
Clandestine in Chile,Gabriel García Márquez,1986,1986,1971-1995,1951_to_date,1986,1987,,,Non-fiction,"Banned in Pinochet's Chile. On November 28, 1986, the Chilean customs authorities seized almost 15,000 copies of Clandestine in Chile, which were later burned by military authorities in Valparaíso.[53]",Chile,,,Non-fiction,Non-fiction,Non-fiction
Apocalypse Culture,Adam Parfrey,1987,1987,1971-1995,1951_to_date,1987,1988,,,Non-fiction,"Collection of articles, interviews, and documents that explore the various marginal aspects of culture. It was banned in Russia in July 2006 by court order for propaganda of drug use, owing to inclusion of David Woodard's essay ""The Ketamine Necromance"", after its first and only Russian publication by Ultra.Kultura (Ультра.Культура). All printed copies of that Russian edition were destroyed.",Russia,,,Non-fiction,Non-fiction,Non-fiction
The Anarchist Cookbook,William Powell,1971,1971,1971-1995,1951_to_date,1971,1972,*Unknown*,*Unknown*,Instructional,Banned in Australia.[10][further explanation needed],Australia,,,Instructional,Non-fiction,Non-fiction
The Anarchist Cookbook,William Powell,1971,1971,1971-1995,1951_to_date,1971,1972,*Unknown*,*Unknown*,Instructional,Criminal due to containing information useful to terrorists.[266][267],United Kingdom,,,Instructional,Non-fiction,Non-fiction
Suicide mode d'emploi (1982),Claude Guillon,1982,1982,1971-1995,1951_to_date,1982,1983,,,Instructional,"This book, reviewing recipes for committing suicide, was the cause of a scandal in France in the 1980s, resulting in the enactment of a law prohibiting provocation to commit suicide and propaganda or advertisement of products, objects, or methods for committing suicide.[112] Subsequent reprints were thus illegal. The book was cited by name in the debates of the French National Assembly when examining the bill.[113]",France,,,Instructional,Non-fiction,Non-fiction
Put 'Em Down. Take 'Em Out. Knife Fighting Techniques From Folsom Prison,Don Pentecost,1988,1988,1971-1995,_complex_dates,*Unknown*,_complex_end_date,*Unknown*,*Unknown*,Instructional,Criminal due to containing information useful to terrorists.[266][267],United Kingdom,,,Instructional,Non-fiction,Non-fiction
Kill or Get Killed,Rex Applegate,1976,1976,1971-1995,1951_to_date,1976,1977,*Unknown*,*Unknown*,Instructional,Criminal due to containing information useful to terrorists.[266][267],United Kingdom,,,Instructional,Non-fiction,Non-fiction
How to make disposable silencers (1984),Desert and Eliezer Flores,1984,1984,1971-1995,1951_to_date,1984,1985,*Unknown*,*Unknown*,Instructional,"An example of a class of books banned in Australia that ""promote, incite or instruct in matters of crime or violence"".[17][18]",Australia,,,Instructional,Non-fiction,Non-fiction
How to Kill (series),John Minnery,1973,1973,1971-1995,1951_to_date,1973,1974,,,Instructional,Banned in Canada in 1977.[48][49],Canada,,,Instructional,Non-fiction,Non-fiction
Naree (1992),Humayun Azad,1992,1992,1971-1995,1951_to_date,1992,1993,,,Criticism,"Banned in Bangladesh in 1995,[29] though the ban was later lifted in 2000.[30]",Bangladesh,,,Criticism,Non-fiction,Non-fiction
The Lotus and the Robot,Arthur Koestler,1960,1960,1946-1970,1951_to_date,1960,1961,,,Unspecified,This book contains the author's experiences in India and Japan. The book was highly critical of the cultures of both nations.[23] The book was banned for its negative portrayal of Gandhi.[24],India,nationwide,,Non-fiction,Non-fiction,Non-fiction
Why We Can't Wait,Martin Luther King Jr.,1964,1964,1946-1970,1951_to_date,1964,1965,,,Non-fiction,Banned in South Africa because of its criticism of white supremacy.[228],South Africa,,,Non-fiction,Non-fiction,Non-fiction
Twilight of World Capitalism,William Z. Foster,1949,1949,1946-1970,1801_to_1950,1949,1950,,,Non-fiction,Banned under the Internal Security (Prohibition of Publications) (Consolidation) Order.[220],Singapore,,,Non-fiction,Non-fiction,Non-fiction
The Spanish Civil War,Hugh Thomas,1961,1961,1946-1970,1951_to_date,1961,1962,,,Non-fiction,"Banned by censors of Francoist Spain for its negative depiction of the Nationalist Faction during the Civil War, and its critique of the Franco regime.[249]",Spain,,,Non-fiction,Non-fiction,Non-fiction
The Social and State Structure of the USSR,Alexander Karpinsky,1952,1952,1946-1970,1951_to_date,1952,1953,,,Non-fiction,Banned under the Internal Security (Prohibition of Publications) (Consolidation) Order.[220],Singapore,,,Non-fiction,Non-fiction,Non-fiction
The Second Sex,Simone de Beauvoir,1949,1949,1946-1970,1801_to_1950,1949,1950,,,Non-fiction,Banned in Francoist Spain for its advocacy of feminism.[247],Spain,,,Non-fiction,Non-fiction,Non-fiction
The Devil's Discus,Rayne Kruger,1964,1964,1946-1970,1951_to_date,1964,1965,,,Non-fiction,Banned in Thailand in 2006 for violating the country's lese-majesté rules through its discussion of the murder of Thailand's king in 1946.[252][further explanation needed],Thailand,,,Non-fiction,Non-fiction,Non-fiction
The Case for Communism,William Gallacher,1949,1949,1946-1970,1801_to_1950,1949,1950,,,Non-fiction,Banned under the Internal Security (Prohibition of Publications) (Consolidation) Order.[220],Singapore,,,Non-fiction,Non-fiction,Non-fiction
The Autobiography of Malcolm X,Malcolm X with Alex Haley,1965,1965,1946-1970,1951_to_date,1965,1966,,,Non-fiction,Banned in South Africa because of its criticism of white supremacy.[228],South Africa,,,Non-fiction,Non-fiction,Non-fiction
The A to Z of the Soviet Union,Alex Page,1946,1946,1946-1970,1801_to_1950,1946,1947,,,Non-fiction,Banned under the Internal Security (Prohibition of Publications) (Consolidation) Order.[220],Singapore,,,Non-fiction,Non-fiction,Non-fiction
Soul on Ice,Eldridge Cleaver,1968,1968,1946-1970,1951_to_date,1968,1969,,,Non-fiction,"Banned in South Africa because of its criticism of white supremacy, and its sexual content.[228]",South Africa,,,Non-fiction,Non-fiction,Non-fiction
Concerning Marxism in Linguistics,Joseph Stalin,1950,1950,1946-1970,1801_to_1950,1950,1951,,,Non-fiction,Banned under the Internal Security (Prohibition of Publications) (Consolidation) Order.[220],Singapore,,,Non-fiction,Non-fiction,Non-fiction
Black Power: The Politics of Liberation,Stokely Carmichael and Charles V. Hamilton,1967,1967,1946-1970,1951_to_date,1967,1968,,,Non-fiction,Banned in South Africa because of its criticism of white supremacy.[228],South Africa,,,Non-fiction,Non-fiction,Non-fiction
Aspects of China's Anti-Japanese Struggle,Mao Zedong,1948,1948,1946-1970,1801_to_1950,1948,1949,,,Non-fiction,Banned under the Internal Security (Prohibition of Publications) (Consolidation) Order.[220],Singapore,,,Non-fiction,Non-fiction,Non-fiction
"Tombstone: The Great Chinese Famine, 1958-1962 [zh; fr] (2008)",Yang Jisheng,1958,1958,1946-1970,1951_to_date,1962,1959,,,History,"Published in Hong Kong, banned for discussing the Great Chinese Famine.[91][92]",China,,,History,Non-fiction,Non-fiction
Truth for Germany—The Question of Guilt for the Second World War,Udo Walendy,1968,1968,1946-1970,1951_to_date,1968,1969,,,Historical work,"In 1979 this book was listed by Germany's Federal Department for Media Harmful to Young Persons as material that could not be publicly advertised or given to young readers, due to the version it presented of the events that led to World War II. This restriction was lifted in 1994, after a long legal battle.",Germany,,,History,Non-fiction,Non-fiction
Pedagogy of the Oppressed,Paulo Freire,1968,1968,1946-1970,1951_to_date,1968,1969,,,Educative Theory,"Banned in Tucson, Arizona.[280]",United States,,,Non-fiction,Non-fiction,Non-fiction
"The Work, Wealth and Happiness of Mankind",H. G. Wells,1932,1932,1920-1945,1801_to_1950,1932,1933,,,Non-fiction,Banned in the Irish Free State.[153],Ireland,,,Non-fiction,Non-fiction,Non-fiction
The Tailor and Ansty,Eric Cross,1942,1942,1920-1945,1801_to_1950,1942,1943,,,Non-fiction,Banned by the Irish censors for discussing sexuality in rural Ireland.[156],Ireland,,,Non-fiction,Non-fiction,Non-fiction
The Spanish Labyrinth,Gerald Brenan,1943,1943,1920-1945,1801_to_1950,1943,1944,,,Non-fiction,Banned in Francoist Spain because of its strong criticism of the Nationalist Faction's actions during the Spanish Civil War.[246],Spain,,,Non-fiction,Non-fiction,Non-fiction
The Outline of History,H. G. Wells,1920,1920,1920-1945,1801_to_1950,1920,1921,,,Non-fiction,Wells' book was banned in Nazi Germany.[116],Germany,,,Non-fiction,Non-fiction,Non-fiction
The Laws of Life,Halliday Sutherland,1935,1935,1920-1945,1801_to_1950,1935,1936,,,Non-fiction,Banned in the Irish Free State for discussing sex education and Calendar-based contraceptive methods – even though The Laws of Life had been granted a Cum permissu superiorum endorsement by the Roman Catholic Diocese of Westminster.[155],Ireland,,,Non-fiction,Non-fiction,Non-fiction
Problems of Leninism,Joseph Stalin,1926,1926,1920-1945,1801_to_1950,1926,1927,,,Non-fiction,Banned under the Internal Security (Prohibition of Publications) (Consolidation) Order.[220],Singapore,,,Non-fiction,Non-fiction,Non-fiction
On Cooperation,Vladimir Lenin,1923,1923,1920-1945,1801_to_1950,1923,1924,,,Non-fiction,Banned under the Internal Security (Prohibition of Publications) (Consolidation) Order.[220],Singapore,,,Non-fiction,Non-fiction,Non-fiction
Marxism and the National and Colonial Question,Joseph Stalin,1937,1937,1920-1945,1801_to_1950,1937,1938,,,Non-fiction,Banned under the Internal Security (Prohibition of Publications) (Consolidation) Order.[220],Singapore,,,Non-fiction,Non-fiction,Non-fiction
Marriage and Morals,Bertrand Russell,1929,1929,1920-1945,1801_to_1950,1929,1930,,,Non-fiction,"Suppressed in the Irish Free State for discussing sex education, birth control and open marriages.[152]",Ireland,,,Non-fiction,Non-fiction,Non-fiction
Homage to Catalonia,George Orwell,1938,1938,1920-1945,1801_to_1950,1938,1939,,,Non-fiction,Banned in Francoist Spain for its support of the Republican faction during the Spanish Civil War.[242],Spain,,,Non-fiction,Non-fiction,Non-fiction
Commonsense and the Child,Ethel Mannin,1931,1931,1920-1945,1801_to_1950,1931,1932,,,Non-fiction,Banned in the Irish Free State for advocating sex education for adolescents.[152],Ireland,,,Non-fiction,Non-fiction,Non-fiction
Combat Liberalism,Mao Zedong,1937,1937,1920-1945,1801_to_1950,1937,1938,,,Non-fiction,Banned under the Internal Security (Prohibition of Publications) (Consolidation) Order.[220],Singapore,,,Non-fiction,Non-fiction,Non-fiction
A Short History of the World,H. G. Wells,1922,1922,1920-1945,1801_to_1950,1922,1923,,,Non-fiction,"An expanded, Spanish-language translation of A Short History of the World, discussing recent world events, was banned by Spanish censors in 1940. This edition of A Short History was not published in Spain until 1963. In two 1948 reports, Spanish censors gave a list of objections to the books's publication. These were that the book ""shows socialist inclinations, attacks the Catholic Church, gives a twisted interpretation of the Spanish Civil War and the Spanish National Movement, and contains 'tortuous concepts'.""[240]",Spain,,,Non-fiction,Non-fiction,Non-fiction
"""Left-Wing"" Communism: An Infantile Disorder",Vladimir Lenin,1920,1920,1920-1945,1801_to_1950,1920,1921,,,Non-fiction,Banned under the Internal Security (Prohibition of Publications) (Consolidation) Order.[220],Singapore,,,Non-fiction,Non-fiction,Non-fiction
Jugbani,Kazi Nazrul Islam,1922,1922,1920-1945,1801_to_1950,1922,1923,,,Collection of essays,Was banned by British authorities in 1922; ban withdrawn in 1947.,India,,,Essay(s),Non-fiction,Non-fiction
Durdiner Zatri,Kazi Nazrul Islam,1926,1926,1920-1945,1801_to_1950,1926,1927,,,Collection of essays,Was banned by British authorities in 1926.,India,,,Essay(s),Non-fiction,Non-fiction
About a Silence in Literature,Živorad Stojković,before 1951,_complex_dates,_complex_dates,_complex_dates,before 1951,_complex_end_date,1951,,Essay,Banned in Yugoslavia by court order in 1951.[288][citation needed],Yugoslavia,,,Essay(s),Non-fiction,Non-fiction
All Chinese literature,,1967,1967,1946-1970,1951_to_date,1967,1968,,,Literature and Culture,"Presidential Instruction No. 14/1967 (Inpress No. 14/1967) on Chinese Religion, Beliefs, and Traditions effectively banned any Chinese literature in Indonesia, including the prohibition of Chinese characters.",Indonesia,,,Literature and Culture,Literature and Culture,Other
Buying a Fishing Rod for My Grandfather (2004),Gao Xingjian,2004,2004,1996-2020,1951_to_date,2004,2005,,,Short story collections,All of Gao Xingjian's works have been banned for having content critical of the CCP.[81][59],China,,,Short story collection,Fiction,Fiction
Shanghai Baby (2001),Wei Hui,2001,2001,1996-2020,1951_to_date,2001,2002,,,Semi-autobiographical novel,"Banned. Burned in the street and the publisher was shut down for three months because of its sexual and drug-related content, which has been accused of being ""immoral"" by the government. Other writers have accused the book of plagiarism.[73][74]",China,,,Novel,Fiction,Fiction
"Uitgeverij Guggenheimer (""Guggenheimer Publishers"") (1999)",Herman Brusselmans,1999,1999,1996-2020,1951_to_date,1999,2000,,,Novel,Banned in Belgium because this satirical novel offended fashion designer Ann Demeulemeester by making derogatory remarks about her personal looks and profession. A court decided the book was an insult to the individual's private life and ordered it to be removed from the stores.[41][42][43],Belgium,,,Novel,Fiction,Fiction
The Mask of Sanity (2017),Jacob M. Appel,2017,2017,1996-2020,1951_to_date,2017,2018,,,Novel,Banned preemptively in Malaysia for blasphemy.[167],Malaysia,,,Novel,Fiction,Fiction
The Man Who Wouldn't Stand Up (2012),Jacob M. Appel,2012,2012,1996-2020,1951_to_date,2012,2013,,,Novel,Banned in Qatar in 2014 for its depiction of Islam.[198],Qatar,,,Novel,Fiction,Fiction
The Da Vinci Code,Dan Brown,2003,2003,1996-2020,1951_to_date,2003,2004,,,Novel,Banned in September 2004 in Lebanon after Catholic leaders deemed it offensive to Christianity. (See Inaccuracies in The Da Vinci Code.)[122][164],Lebanon,,,Novel,Fiction,Fiction
Serve the People! (2008),Yan Lianke,2008,2008,1996-2020,1951_to_date,2008,2009,,,Novel,"Banned for ""slandering Mao Zedong"", and depicting images of sex.[90]",China,,,Novel,Fiction,Fiction
Peichi (Tamil: ''பேய்ச்சி''),Ma. Naveen,2020,2020,1996-2020,1951_to_date,2020,2021,,,Novel,"Banned for containing pornographic and immoral content.[171]Notably, it was the first Tamil language publication to be banned in the country.",Malaysia,,,Novel,Fiction,Fiction
One Spoon on This Earth,Hyun Ki-young,1999,1999,1996-2020,1951_to_date,1999,2000,,,Novel,"Banned for distribution within the South Korean military for being ""pro-North Korea"".[233] It was one of 23 books banned there beginning in August 2008.[233][234]",South Korea,,,Novel,Fiction,Fiction
One Man's Bible (1999),Gao Xingjian,1999,1999,1996-2020,1951_to_date,1999,2000,,,Novel,All of Gao Xingjian's works have been banned for having content critical of the CCP.[70][59],China,,,Novel,Fiction,Fiction
"No Game No Life (Volumes 1, 2, 9)",Yuu Kamiya,2012,2012,1996-2020,1951_to_date,2016,2013,*Unknown*,*Unknown*,Novel,"Light novel volumes banned in Australia due to depiction which ""in a way that is likely to cause offence to a reasonable adult, a person who is, or appears to be, a child under 18"".[24]",Australia,,,Novel,Fiction,Fiction
Love Comes Later (2014),Mohanalakshmi Rajakumar,2014,2014,1996-2020,1951_to_date,2014,2015,,,Novel,Banned in Qatar.[199],Qatar,,,Novel,Fiction,Fiction
Into the River (2012),Ted Dawe,2012,2012,1996-2020,1951_to_date,2012,2013,,,Novel,Banned in New Zealand in 2015; subsequently unrestricted in the same year.[180],New Zealand,,,Novel,Fiction,Fiction
Interest,Kevin Gaughen,2015,2015,1996-2020,1951_to_date,2015,2016,,,Novel,Banned by the government of Indonesia for subversive and/or anti-government themes.,Indonesia,,,Novel,Fiction,Fiction
Goat Days,Benyamin & Joseph Koyippally,2008,2008,1996-2020,1951_to_date,2008,2009,,,Novel,Currently banned in Saudi Arabia.[216][217],Saudi Arabia,,,Novel,Fiction,Fiction
Goat Days,Benyamin & Joseph Koyippally,2008,2008,1996-2020,1951_to_date,2008,2009,,,Novel,,United Arab Emirates,,,Novel,Fiction,Fiction
Fifty Shades Trilogy,E L James,2011,2011,1996-2020,1951_to_date,2012,2012,,,Novel,"The entire trilogy was banned in Malaysia from 2015 for containing ""sadistic"" material and ""threat to morality"".[166]",Malaysia,,,Novel,Fiction,Fiction
Dream of Ding Village (2006),Yan Lianke,2006,2006,1996-2020,1951_to_date,2006,2007,,,Novel,"Banned for discussing AIDS in rural China (Plasma Economy),[88] the ban had reportedly been lifted.[89]",China,,,Novel,Fiction,Fiction
Candy (2003),Mian Mian,2003,2003,1996-2020,1951_to_date,2003,2004,,,Novel,"Chinese government censored it because it was, ""a poster child for spiritual pollution"".[76]",China,,,Novel,Fiction,Fiction
60 Years Later: Coming through the Rye,John David California,2009,2009,1996-2020,1951_to_date,2009,2010,,,Novel,"An unauthorized sequel to J. D. Salinger's The Catcher in the Rye. Salinger succeeded in obtaining a court injunction which indefinitely banned the publication, advertising or distribution of the book in the United States, though it has been published in other countries.[citation needed]",United States,,,Novel,Fiction,Fiction
Death Note (2003 – 2006),Tsugumi Ohba,2003,2003,1996-2020,1951_to_date,2006,2004,,,Japanese Manga,"Officially banned, but discussion and pirated copies are allowed to circulate.[77][78]",China,,,Japanese Manga,Fiction,Fiction
Scouting for the Reaper (2014),Jacob M. Appel,2014,2014,1996-2020,1951_to_date,2014,2015,,,Fiction,Banned in Eritrea in 2014 for its criticism of civil liberties under President Isaias Afewerki.[110][failed verification],Eritrea,,,Novel,Fiction,Fiction
The Boys,Garth Ennis,2012,2012,1996-2020,1951_to_date,2012,2013,,,Comic book series,Banned in Qatar in 2012.[197][further explanation needed],Qatar,,,Comic book series,Fiction,Fiction
Yellow Peril (1991),Wang Lixiong,1991,1991,1971-1995,1951_to_date,1991,1992,,,Novel,Banned. The book contains episodes of the collapse of Chinese communist rule.[63],China,,,Novel,Fiction,Fiction
"White Snow, Red Blood (1989)",Zhang Zhenglong,1989,1989,1971-1995,1951_to_date,1989,1990,,,Non-fiction novel,"Banned in 1990, and both the author and publishers were imprisoned for publishing it. The book includes information about atrocities committed by the Red Army during the siege of Changchun, the smuggling of opium by senior Party leader Wang Zhen during the Chinese Civil War, and claims that China's official description of the ""Lin Biao affair"" is inaccurate.[60][61]",China,,,Novel,Fiction,Fiction
The Satanic Verses (1988),Salman Rushdie,1988,1988,1971-1995,1951_to_date,1988,1989,,,Novel,Banned for blasphemy against Islam. Salman received a fatwa for his alleged blasphemy[28],Bangladesh,,,Novel,Fiction,Fiction
The Satanic Verses (1988),Salman Rushdie,1988,1988,1971-1995,1951_to_date,1988,1989,,,Novel,Banned for blasphemy against Islam.[28],Egypt,,,Novel,Fiction,Fiction
The Satanic Verses (1988),Salman Rushdie,1988,1988,1971-1995,1951_to_date,1988,1989,,,Novel,Banned for blasphemy against Islam.[148],Indonesia,,,Novel,Fiction,Fiction
